,Pollster,State,Date,MoE,Obama (D),Romney (R),Sample,Spread,obama_spread,start_date,end_date
372,Gravis Marketing,OH,9/21 - 9/22,4.3,45.0,44.0,594.0,Obama +1,1.0,9/21/2012,9/22/2012
373,Washington Post,OH,9/19 - 9/23,4.5,52.0,44.0,759.0,Obama +8,8.0,9/19/2012,9/23/2012
374,CBS/NYT/Quinnipiac,OH,9/18 - 9/24,3.0,53.0,43.0,1162.0,Obama +10,10.0,9/18/2012,9/24/2012
375,Purple Strategies,OH,9/15 - 9/19,4.0,48.0,44.0,600.0,Obama +4,4.0,9/15/2012,9/19/2012
376,FOX News,OH,9/16 - 9/18,3.0,49.0,42.0,1009.0,Obama +7,7.0,9/16/2012,9/18/2012
377,Ohio Newspapers/Univ of Cin.,OH,9/13 - 9/18,3.3,51.0,46.0,861.0,Obama +5,5.0,9/13/2012,9/18/2012
378,Caddell/McLaughlin/SAN (R),OH,9/13 - 9/15,4.0,47.0,44.0,600.0,Obama +3,3.0,9/13/2012,9/15/2012
379,Rasmussen Reports,OH,9/12 - 9/12,4.5,47.0,46.0,500.0,Obama +1,1.0,9/12/2012,9/12/2012
380,ARG,OH,9/10 - 9/12,4.0,48.0,47.0,600.0,Obama +1,1.0,9/10/2012,9/12/2012
381,NBC/WSJ/Marist,OH,9/9 - 9/11,3.1,50.0,43.0,979.0,Obama +7,7.0,9/9/2012,9/11/2012
382,PPP (D),OH,9/7 - 9/9,3.0,50.0,45.0,1072.0,Obama +5,5.0,9/7/2012,9/9/2012
383,Gravis Marketing,OH,9/7 - 9/8,2.7,47.0,43.0,1548.0,Obama +4,4.0,9/7/2012,9/8/2012
384,Gravis Marketing,OH,9/2 - 9/2,2.9,44.0,47.0,1381.0,Romney +3,-3.0,9/2/2012,9/2/2012
385,Gravis Marketing,OH,8/27 - 8/27,3.0,45.0,44.0,1397.0,Obama +1,1.0,8/27/2012,8/27/2012
386,Columbus Dispatch*,OH,8/15 - 8/25,2.1,45.0,45.0,1758.0,Tie,0.0,8/15/2012,8/25/2012
387,Ohio Poll/Univ of Cin.,OH,8/16 - 8/21,3.4,49.0,46.0,847.0,Obama +3,3.0,8/16/2012,8/21/2012
388,CBS/NYT/Quinnipiac,OH,8/15 - 8/21,3.0,50.0,44.0,1253.0,Obama +6,6.0,8/15/2012,8/21/2012
389,Purple Strategies,OH,8/13 - 8/14,4.0,44.0,46.0,600.0,Romney +2,-2.0,8/13/2012,8/14/2012
390,Rasmussen Reports,OH,8/13 - 8/13,4.5,45.0,45.0,500.0,Tie,0.0,8/13/2012,8/13/2012
391,PPP (D),OH,8/9 - 8/12,3.2,48.0,45.0,961.0,Obama +3,3.0,8/9/2012,8/12/2012
392,CBS/NYT/Quinnipiac,OH,7/24 - 7/30,3.0,50.0,44.0,1193.0,Obama +6,6.0,7/24/2012,7/30/2012
393,WeAskAmerica*,OH,7/24 - 7/24,3.0,48.0,40.0,1115.0,Obama +8,8.0,7/24/2012,7/24/2012
394,Rasmussen Reports,OH,7/18 - 7/18,4.5,47.0,45.0,500.0,Obama +2,2.0,7/18/2012,7/18/2012
395,Purple Strategies,OH,7/9 - 7/13,4.0,48.0,45.0,600.0,Obama +3,3.0,7/9/2012,7/13/2012
396,Quinnipiac,OH,6/19 - 6/25,2.8,47.0,38.0,1237.0,Obama +9,9.0,6/19/2012,6/25/2012
397,PPP (D),OH,6/21 - 6/24,3.8,47.0,44.0,673.0,Obama +3,3.0,6/21/2012,6/24/2012
398,Purple Strategies,OH,5/31 - 6/5,4.0,45.0,48.0,600.0,Romney +3,-3.0,5/31/2012,6/5/2012
399,Rasmussen Reports,OH,5/29 - 5/29,4.5,44.0,46.0,500.0,Romney +2,-2.0,5/29/2012,5/29/2012
400,NBC News/Marist,OH,5/17 - 5/20,3.0,48.0,42.0,1103.0,Obama +6,6.0,5/17/2012,5/20/2012
401,Quinnipiac,OH,5/2 - 5/7,3.0,45.0,44.0,1069.0,Obama +1,1.0,5/2/2012,5/7/2012
402,PPP (D),OH,5/3 - 5/6,3.3,50.0,43.0,875.0,Obama +7,7.0,5/3/2012,5/6/2012
403,Quinnipiac,OH,4/25 - 5/1,2.9,44.0,42.0,1130.0,Obama +2,2.0,4/25/2012,5/1/2012
404,Purple Strategies,OH,4/19 - 4/23,4.1,49.0,44.0,600.0,Obama +5,5.0,4/19/2012,4/23/2012
405,Rasmussen Reports,OH,4/18 - 4/18,4.5,46.0,42.0,500.0,Obama +4,4.0,4/18/2012,4/18/2012
406,FOX News,OH,4/15 - 4/17,4.0,45.0,39.0,606.0,Obama +6,6.0,4/15/2012,4/17/2012
407,Rasmussen Reports,OH,3/26 - 3/26,4.5,48.0,40.0,500.0,Obama +8,8.0,3/26/2012,3/26/2012
408,Quinnipiac,OH,3/20 - 3/26,2.8,47.0,41.0,1246.0,Obama +6,6.0,3/20/2012,3/26/2012
409,NBC News/Marist,OH,2/29 - 3/2,2.5,50.0,38.0,1573.0,Obama +12,12.0,2/29/2012,3/2/2012
410,FOX News,OH,2/11 - 2/13,4.5,38.0,44.0,505.0,Romney +6,-6.0,2/11/2012,2/13/2012
411,Quinnipiac,OH,2/7 - 2/12,2.6,46.0,44.0,1421.0,Obama +2,2.0,2/7/2012,2/12/2012
412,Rasmussen Reports,OH,2/8 - 2/8,4.5,45.0,41.0,500.0,Obama +4,4.0,2/8/2012,2/8/2012
413,PPP (D),OH,1/28 - 1/29,3.4,49.0,42.0,820.0,Obama +7,7.0,1/28/2012,1/29/2012
414,Quinnipiac,OH,1/9 - 1/16,2.4,44.0,42.0,1610.0,Obama +2,2.0,1/9/2012,1/16/2012
415,Quinnipiac,OH,11/28 - 12/5,2.6,42.0,43.0,1437.0,Romney +1,-1.0,11/28/2011,12/5/2011
416,PPP (D),OH,11/4 - 11/6,3.1,50.0,41.0,1022.0,Obama +9,9.0,11/4/2011,11/6/2011
417,Quinnipiac,OH,10/31 - 11/7,2.7,45.0,42.0,1312.0,Obama +3,3.0,10/31/2011,11/7/2011
418,Quinnipiac,OH,10/17 - 10/23,2.4,45.0,41.0,1668.0,Obama +4,4.0,10/17/2011,10/23/2011
419,PPP (D),OH,10/13 - 10/16,4.1,46.0,46.0,581.0,Tie,0.0,10/13/2011,10/16/2011
420,Quinnipiac,OH,9/20 - 9/25,2.7,44.0,42.0,1301.0,Obama +2,2.0,9/20/2011,9/25/2011
421,PPP (D),OH,8/11 - 8/14,3.5,45.0,43.0,792.0,Obama +2,2.0,8/11/2011,8/14/2011
422,Quinnipiac,OH,7/12 - 7/18,2.4,45.0,41.0,1659.0,Obama +4,4.0,7/12/2011,7/18/2011
423,PPP (D),OH,5/19 - 5/22,4.1,46.0,42.0,565.0,Obama +4,4.0,5/19/2011,5/22/2011
424,PPP (D),OH,3/10 - 3/13,4.1,46.0,40.0,559.0,Obama +6,6.0,3/10/2011,3/13/2011
425,PPP (D),OH,12/10 - 12/12,4.3,44.0,42.0,510.0,Obama +2,2.0,12/10/2010,12/12/2010
426,Ohio Poll/Univ of Cin.,OH,9/13 - 9/18,3.3,51.0,46.0,861.0,Obama +5,5.0,9/13/2011,9/18/2011
427,SurveyUSA,KS,11/18 - 11/21,4.4,39.0,48.0,510.0,Romney +9,-9.0,11/18/2011,11/21/2011
428,SurveyUSA,KS,11/10 - 11/10,3.5,31.0,56.0,800.0,Romney +25,-25.0,11/10/2011,11/10/2011
429,NBC News/Marist,SC,12/4 - 12/6,2.1,45.0,42.0,2107.0,Obama +3,3.0,12/4/2011,12/6/2011
430,NBC News/Marist,SC,10/11 - 10/13,2.1,40.0,46.0,2131.0,Romney +6,-6.0,10/11/2011,10/13/2011
431,PPP (D),SC,8/25 - 8/28,4.0,38.0,53.0,587.0,Romney +15,-15.0,8/25/2012,8/28/2012
432,PPP (D),SC,6/2 - 6/5,3.6,41.0,50.0,741.0,Romney +9,-9.0,6/2/2012,6/5/2012
433,PPP (D),SC,1/28 - 1/30,2.9,42.0,49.0,1167.0,Romney +7,-7.0,1/28/2012,1/30/2012
434,Courier-Journal/SurveyUSA,KY,9/11 - 9/13,4.1,39.0,53.0,606.0,Romney +14,-14.0,9/11/2012,9/13/2012
435,SurveyUSA,OR,9/10 - 9/13,4.3,50.0,41.0,552.0,Obama +9,9.0,9/10/2012,9/13/2012
436,PPP (D),OR,6/21 - 6/24,3.7,50.0,42.0,686.0,Obama +8,8.0,6/21/2012,6/24/2012
437,SurveyUSA,OR,5/7 - 5/10,2.6,47.0,43.0,1468.0,Obama +4,4.0,5/7/2012,5/10/2012
438,SurveyUSA,OR,3/14 - 3/19,2.5,50.0,39.0,1615.0,Obama +11,11.0,3/14/2012,3/19/2012
439,SurveyUSA,OR,11/18 - 11/21,4.4,48.0,40.0,528.0,Obama +8,8.0,11/18/2011,11/21/2011
440,PPP (D),OR,6/19 - 6/21,3.7,50.0,38.0,701.0,Obama +12,12.0,6/19/2012,6/21/2012
441,PPP (D),SD,1/28 - 1/30,3.0,40.0,46.0,1045.0,Romney +6,-6.0,1/28/2012,1/30/2012
443,WPA,TX,9/9 - 9/11,3.1,40.0,55.0,1000.0,Romney +15,-15.0,9/9/2012,9/11/2012
444,PPP (D),TX,4/19 - 4/22,4.0,43.0,50.0,591.0,Romney +7,-7.0,4/19/2012,4/22/2012
445,PPP (D),TX,1/12 - 1/15,3.7,42.0,49.0,700.0,Romney +7,-7.0,1/12/2012,1/15/2012
446,PPP (D),TX,9/15 - 9/18,4.1,41.0,47.0,569.0,Romney +6,-6.0,9/15/2011,9/18/2011
447,PPP (D),TX,6/25 - 6/27,3.5,42.0,50.0,795.0,Romney +8,-8.0,6/25/2011,6/27/2011
448,PPP (D),TX,1/14 - 1/16,3.3,42.0,49.0,892.0,Romney +7,-7.0,1/14/2011,1/16/2011
450,Tennessean/Vanderbilt,TN,5/2 - 5/9,,40.0,47.0,,Romney +7,-7.0,5/2/2012,5/9/2012
451,Middle Tn. State U.,TN,2/13 - 2/25,5.0,41.0,47.0,416.0,Romney +6,-6.0,2/13/2012,2/25/2012
452,Tennessean/Vanderbilt,TN,2/16 - 2/22,3.0,39.0,42.0,1508.0,Romney +3,-3.0,2/16/2012,2/22/2012
453,PPP (D),TN,2/9 - 2/13,4.4,41.0,48.0,500.0,Romney +7,-7.0,2/9/2012,2/13/2012
454,Morning Call,PA,9/22 - 9/26,5.0,49.0,42.0,427.0,Obama +7,7.0,9/22/2012,9/26/2012
455,CBS/NYT/Quinnipiac,PA,9/18 - 9/24,3.0,54.0,42.0,1162.0,Obama +12,12.0,9/18/2012,9/24/2012
456,Franklin & Marshall,PA,9/18 - 9/23,4.9,52.0,43.0,392.0,Obama +9,9.0,9/18/2012,9/23/2012
457,Tribune-Review/Susquehanna,PA,9/18 - 9/20,3.5,47.0,45.0,800.0,Obama +2,2.0,9/18/2012,9/20/2012
458,Rasmussen Reports,PA,9/19 - 9/19,4.5,51.0,39.0,500.0,Obama +12,12.0,9/19/2012,9/19/2012
459,WeAskAmerica,PA,9/18 - 9/18,2.9,48.0,42.0,1214.0,Obama +6,6.0,9/18/2012,9/18/2012
460,Mercyhurst University,PA,9/12 - 9/20,4.3,48.0,40.0,522.0,Obama +8,8.0,9/12/2012,9/20/2012
461,Morning Call,PA,9/10 - 9/16,4.0,50.0,41.0,640.0,Obama +9,9.0,9/10/2012,9/16/2012
462,Philadelphia Inquirer,PA,9/9 - 9/12,4.0,50.0,39.0,600.0,Obama +11,11.0,9/9/2012,9/12/2012
463,Philadelphia Inquirer,PA,8/21 - 8/23,4.0,51.0,42.0,601.0,Obama +9,9.0,8/21/2012,8/23/2012
464,Morning Call,PA,8/20 - 8/22,5.0,49.0,40.0,422.0,Obama +9,9.0,8/20/2012,8/22/2012
465,Franklin & Marshall,PA,8/7 - 8/12,3.8,47.0,42.0,681.0,Obama +5,5.0,8/7/2012,8/12/2012
466,CBS/NYT/Quinnipiac,PA,7/24 - 7/30,3.0,53.0,42.0,1168.0,Obama +11,11.0,7/24/2012,7/30/2012
467,PPP (D),PA,7/21 - 7/23,3.6,49.0,43.0,758.0,Obama +6,6.0,7/21/2012,7/23/2012
468,Rasmussen Reports,PA,7/18 - 7/18,4.5,48.0,44.0,500.0,Obama +4,4.0,7/18/2012,7/18/2012
469,WeAskAmerica,PA,7/9 - 7/10,2.8,47.0,40.0,1227.0,Obama +7,7.0,7/9/2012,7/10/2012
470,Quinnipiac,PA,6/19 - 6/25,2.8,45.0,39.0,1252.0,Obama +6,6.0,6/19/2012,6/25/2012
471,Quinnipiac,PA,6/5 - 6/10,3.1,46.0,40.0,997.0,Obama +6,6.0,6/5/2012,6/10/2012
472,Franklin & Marshall,PA,5/29 - 6/4,4.8,48.0,36.0,412.0,Obama +12,12.0,5/29/2012,6/4/2012
473,Rasmussen Reports,PA,5/21 - 5/21,4.5,47.0,41.0,500.0,Obama +6,6.0,5/21/2012,5/21/2012
474,PPP (D),PA,5/17 - 5/20,3.8,50.0,42.0,671.0,Obama +8,8.0,5/17/2012,5/20/2012
475,Quinnipiac,PA,4/25 - 5/1,2.9,47.0,39.0,1168.0,Obama +8,8.0,4/25/2012,5/1/2012
476,Morning Call,PA,3/23 - 4/1,5.0,45.0,40.0,492.0,Obama +5,5.0,3/23/2012,4/1/2012
477,Quinnipiac,PA,3/20 - 3/26,2.8,45.0,42.0,1232.0,Obama +3,3.0,3/20/2012,3/26/2012
478,Quinnipiac,PA,3/7 - 3/12,2.8,46.0,40.0,1256.0,Obama +6,6.0,3/7/2012,3/12/2012
479,PPP (D),PA,3/8 - 3/11,3.7,49.0,42.0,689.0,Obama +7,7.0,3/8/2012,3/11/2012
480,Morning Call,PA,2/15 - 2/21,4.0,48.0,37.0,625.0,Obama +11,11.0,2/15/2012,2/21/2012
481,Franklin & Marshall,PA,2/14 - 2/20,4.0,41.0,33.0,592.0,Obama +8,8.0,2/14/2012,2/20/2012
482,Rasmussen Reports,PA,2/8 - 2/23,4.5,45.0,44.0,438.0,Obama +1,1.0,2/8/2012,2/23/2012
483,Tribune-Review/Susquehanna,PA,2/2 - 2/6,3.5,43.0,45.0,800.0,Romney +2,-2.0,2/2/2012,2/6/2012
484,Morning Call,PA,11/28 - 12/7,5.0,45.0,41.0,422.0,Obama +4,4.0,11/28/2011,12/7/2011
485,Quinnipiac,PA,11/28 - 12/5,2.6,46.0,43.0,1453.0,Obama +3,3.0,11/28/2011,12/5/2011
486,PPP (D),PA,11/17 - 11/20,4.4,45.0,45.0,500.0,Tie,0.0,11/17/2011,11/20/2011
487,SurveyUSA,PA,11/10 - 11/10,3.5,44.0,44.0,800.0,Tie,0.0,11/10/2011,11/10/2011
488,Quinnipiac,PA,10/31 - 11/7,2.6,44.0,43.0,1436.0,Obama +1,1.0,10/31/2011,11/7/2011
489,Franklin & Marshall,PA,10/24 - 10/30,4.8,35.0,26.0,419.0,Obama +9,9.0,10/24/2011,10/30/2011
490,Quinnipiac,PA,9/21 - 9/26,2.7,45.0,43.0,1370.0,Obama +2,2.0,9/21/2011,9/26/2011
491,Magellan Strategies (R),PA,9/12 - 9/14,3.7,50.0,40.0,702.0,Obama +10,10.0,9/12/2012,9/14/2012
492,Franklin & Marshall,PA,8/22 - 8/29,4.9,36.0,30.0,407.0,Obama +6,6.0,8/22/2011,8/29/2011
493,Quinnipiac,PA,7/25 - 7/31,2.7,42.0,44.0,1358.0,Romney +2,-2.0,7/25/2011,7/31/2011
494,PPP (D),PA,6/30 - 7/5,4.2,44.0,44.0,545.0,Tie,0.0,6/30/2011,7/5/2011
495,Quinnipiac,PA,6/7 - 6/12,2.7,47.0,40.0,1277.0,Obama +7,7.0,6/7/2011,6/12/2011
496,PPP (D),PA,4/7 - 4/10,4.0,42.0,43.0,593.0,Romney +1,-1.0,4/7/2011,4/10/2011
497,Morning Call,PA,2/9 - 2/28,5.5,43.0,36.0,395.0,Obama +7,7.0,2/9/2011,2/28/2011
498,PPP (D),PA,1/3 - 1/5,4.2,46.0,42.0,547.0,Obama +4,4.0,1/3/2011,1/5/2011
499,ARG,VA,9/24 - 9/27,4.0,49.0,47.0,600.0,Obama +2,2.0,9/24/2012,9/27/2012
500,Suffolk/WWBT,VA,9/24 - 9/26,4.0,46.0,44.0,600.0,Obama +2,2.0,9/24/2012,9/26/2012
501,Roanoke College,VA,9/19 - 9/28,4.0,48.0,40.0,589.0,Obama +8,8.0,9/19/2012,9/28/2012
502,WeAskAmerica,VA,9/17 - 9/17,2.8,49.0,46.0,1238.0,Obama +3,3.0,9/17/2012,9/17/2012
503,Purple Strategies,VA,9/15 - 9/19,4.0,46.0,43.0,600.0,Obama +3,3.0,9/15/2012,9/19/2012
504,FOX News,VA,9/16 - 9/18,3.0,50.0,43.0,1006.0,Obama +7,7.0,9/16/2012,9/18/2012
505,PPP (D),VA,9/13 - 9/16,3.1,51.0,46.0,1021.0,Obama +5,5.0,9/13/2012,9/16/2012
506,CBS/NYT/Quinnipiac,VA,9/11 - 9/17,3.0,50.0,46.0,1474.0,Obama +4,4.0,9/11/2012,9/17/2012
507,Rasmussen Reports,VA,9/13 - 9/13,4.5,49.0,48.0,500.0,Obama +1,1.0,9/13/2012,9/13/2012
508,Washington Post,VA,9/12 - 9/16,4.0,52.0,44.0,847.0,Obama +8,8.0,9/12/2012,9/16/2012
509,NBC/WSJ/Marist,VA,9/9 - 9/11,3.1,49.0,44.0,996.0,Obama +5,5.0,9/9/2012,9/11/2012
510,Gravis Marketing,VA,9/8 - 9/9,2.2,44.0,49.0,2238.0,Romney +5,-5.0,9/8/2012,9/9/2012
511,Rasmussen Reports,VA,8/23 - 8/23,4.5,47.0,47.0,500.0,Tie,0.0,8/23/2012,8/23/2012
512,PPP (D),VA,8/16 - 8/19,3.4,50.0,45.0,855.0,Obama +5,5.0,8/16/2012,8/19/2012
513,Purple Strategies,VA,8/13 - 8/14,4.0,45.0,48.0,600.0,Romney +3,-3.0,8/13/2012,8/14/2012
514,Rasmussen Reports,VA,8/7 - 8/7,4.5,48.0,46.0,500.0,Obama +2,2.0,8/7/2012,8/7/2012
515,CBS/NYT/Quinnipiac,VA,7/31 - 8/6,3.0,49.0,45.0,1412.0,Obama +4,4.0,7/31/2012,8/6/2012
516,Rasmussen Reports,VA,7/16 - 7/17,4.5,47.0,46.0,500.0,Obama +1,1.0,7/16/2012,7/17/2012
517,Quinnipiac,VA,7/10 - 7/16,2.4,44.0,44.0,1673.0,Tie,0.0,7/10/2012,7/16/2012
518,Purple Strategies,VA,7/9 - 7/13,4.0,46.0,44.0,600.0,Obama +2,2.0,7/9/2012,7/13/2012
519,PPP (D),VA,7/5 - 7/8,3.9,50.0,42.0,647.0,Obama +8,8.0,7/5/2012,7/8/2012
520,WeAskAmerica,VA,6/25 - 6/25,3.0,43.0,48.0,1106.0,Romney +5,-5.0,6/25/2012,6/25/2012
521,Rasmussen Reports,VA,6/3 - 6/3,4.5,47.0,47.0,500.0,Tie,0.0,6/3/2012,6/3/2012
522,Purple Strategies,VA,5/31 - 6/5,4.0,49.0,46.0,600.0,Obama +3,3.0,5/31/2012,6/5/2012
523,Quinnipiac,VA,5/30 - 6/4,2.7,47.0,42.0,1282.0,Obama +5,5.0,5/30/2012,6/4/2012
524,Virginian-Pilot/ODU,VA,5/16 - 6/15,3.5,49.0,42.0,776.0,Obama +7,7.0,5/16/2012,6/15/2012
525,NBC News/Marist,VA,5/17 - 5/20,3.0,48.0,44.0,1076.0,Obama +4,4.0,5/17/2012,5/20/2012
526,Washington Post,VA,4/28 - 5/2,4.0,51.0,44.0,964.0,Obama +7,7.0,4/28/2012,5/2/2012
527,PPP (D),VA,4/26 - 4/29,3.8,51.0,43.0,680.0,Obama +8,8.0,4/26/2012,4/29/2012
528,Rasmussen Reports,VA,4/23 - 4/23,4.5,44.0,45.0,500.0,Romney +1,-1.0,4/23/2012,4/23/2012
529,Purple Strategies,VA,4/19 - 4/23,4.1,48.0,46.0,600.0,Obama +2,2.0,4/19/2012,4/23/2012
530,Roanoke College,VA,3/26 - 4/5,4.2,41.0,46.0,537.0,Romney +5,-5.0,3/26/2012,4/5/2012
531,Rasmussen Reports,VA,3/20 - 3/20,4.5,51.0,42.0,500.0,Obama +9,9.0,3/20/2012,3/20/2012
532,Quinnipiac,VA,3/13 - 3/18,3.1,50.0,42.0,1034.0,Obama +8,8.0,3/13/2012,3/18/2012
533,NBC News/Marist,VA,2/29 - 3/2,2.8,52.0,35.0,1273.0,Obama +17,17.0,2/29/2012,3/2/2012
534,Roanoke College,VA,2/13 - 2/26,4.0,42.0,43.0,607.0,Romney +1,-1.0,2/13/2012,2/26/2012
535,Rasmussen Reports,VA,2/21 - 2/21,4.5,49.0,43.0,500.0,Obama +6,6.0,2/21/2012,2/21/2012
536,CNU/Times-Dispatch,VA,2/4 - 2/13,3.1,43.0,46.0,1018.0,Romney +3,-3.0,2/4/2012,2/13/2012
537,Quinnipiac,VA,2/1 - 2/6,2.5,47.0,43.0,1544.0,Obama +4,4.0,2/1/2012,2/6/2012
538,Mason-Dixon,VA,1/16 - 1/18,3.9,45.0,44.0,625.0,Obama +1,1.0,1/16/2012,1/18/2012
539,Quinnipiac,VA,12/13 - 12/19,2.9,42.0,44.0,1135.0,Romney +2,-2.0,12/13/2011,12/19/2011
540,PPP (D),VA,12/11 - 12/13,4.0,48.0,42.0,600.0,Obama +6,6.0,12/11/2011,12/13/2011
541,Quinnipiac,VA,10/3 - 10/9,2.6,44.0,45.0,1459.0,Romney +1,-1.0,10/3/2011,10/9/2011
542,CNU/Times-Dispatch,VA,10/3 - 10/8,3.1,42.0,46.0,1027.0,Romney +4,-4.0,10/3/2011,10/8/2011
543,Rasmussen Reports,VA,9/28 - 9/28,4.5,45.0,46.0,500.0,Romney +1,-1.0,9/28/2011,9/28/2011
544,Roanoke College,VA,9/6 - 9/17,4.0,37.0,45.0,601.0,Romney +8,-8.0,9/6/2011,9/17/2011
545,Quinnipiac,VA,9/7 - 9/12,2.7,42.0,44.0,1368.0,Romney +2,-2.0,9/7/2011,9/12/2011
546,PPP (D),VA,7/21 - 7/24,4.4,47.0,43.0,500.0,Obama +4,4.0,7/21/2011,7/24/2011
547,PPP (D),VA,5/5 - 5/8,4.2,51.0,40.0,547.0,Obama +11,11.0,5/5/2011,5/8/2011
548,Washington Post,VA,4/28 - 5/4,3.5,50.0,44.0,1040.0,Obama +6,6.0,4/28/2012,5/4/2012
549,PPP (D),VA,2/24 - 2/27,3.5,48.0,42.0,524.0,Obama +6,6.0,2/24/2011,2/27/2011
550,PPP (D),VA,11/10 - 11/13,4.2,48.0,43.0,551.0,Obama +5,5.0,11/10/2010,11/13/2010
551,Talk Business Poll,AR,9/17 - 9/17,2.0,35.0,56.0,2228.0,Romney +21,-21.0,9/17/2012,9/17/2012
552,Talk Business Poll,AR,3/26 - 3/26,3.6,33.0,57.0,759.0,Romney +24,-24.0,3/26/2012,3/26/2012
553,Talk Business Poll,AR,9/15 - 9/15,2.1,34.0,50.0,2101.0,Romney +16,-16.0,9/15/2011,9/15/2011
554,Castleton State College,VT,8/11 - 8/21,4.5,62.0,25.0,477.0,Obama +37,37.0,8/11/2012,8/21/2012
